,Original_strings,Modified_strings,Labels
0,GoQwX4sz,GoQde4sz,1
1,hGRf3pBF,hGRf3pBF,0
2,0Jqza7pZ,0Jqza7pZ,0
3,UUcV7H8c,C0cV7H8c,1
4,NvUn4yoD,NvUn4yoD,0
5,PZLke2QA,PZLke2QA,0
6,LDywvwik,LDywvwik,0
7,nOX38Tly,nOX38Tly,0
8,klnwRjVn,klD2RjVn,1
9,vu6pV8om,vu6pV8om,0
10,LulWUW8q,LulWUW8q,0
11,E0p7viTK,E0p7viTK,0
12,3bzcKlA9,3TScKlA9,1
13,inQwyi0K,iTywyi0K,1
14,qV1xvSja,qV1xvSja,0
15,Bc1cJAEP,BcMTJAEP,1
16,vnIuRslJ,vnIuRslJ,0
17,a3Y62K3m,a3Y62K3m,0
18,L3IPEOJs,L3IPEOJs,0
19,v0UioP82,v0Uh3P82,1
20,BvOuUS4Y,BvOuUS4Y,0
21,tdKtr2Dj,tdKtr2Dj,0
22,sJ5xNv0f,sJ5xNv0f,0
23,8YKatnvx,8YKatnvx,0
24,OKqIO3DP,OKqIO3DP,0
25,oQemYCwn,oQemYCwn,0
26,RpjsG3hE,RpjsG3hE,0
27,djXnOIx5,dNYnOIx5,1
28,ce9hxVY9,ce9hxVY9,0
29,6BBq8Mza,6BBq8Mza,0
30,1z4elBcW,1z4elBcW,0
31,3lGKi0Dz,3lGKi0Dz,0
32,vUPxzICb,vUPxzICb,0
33,Aqad0TvY,Aqad0TvY,0
34,UXz11p4G,UXz11DCG,1
35,kuxjovgl,kuxjo3jl,1
36,yTIDTeCq,yTIDTeCq,0
37,CbNMz9aY,CbNMz9aY,0
38,Uh6WTBlr,Uh6WTBlr,0
39,ZWGCQH45,ZWGCQH45,0
40,DesgsFek,DesgsFek,0
41,WkkS21xl,WkkTK1xl,1
42,YMFVxXlh,YMFVxXlh,0
43,0tFb2F7L,0tFb2F7L,0
44,RibZPfRV,RibZPfRV,0
45,o1OZT40H,o1OZT4I1,1
46,vrd5CikN,vrd5CikN,0
47,hXja460d,hXja460d,0
48,LMUAkiOM,LMUAkiOM,0
49,nO0HZYiN,nOdwZYiN,1
50,bWp7tUWO,bWp7tUWO,0
51,ozZrfG1J,ozZrfG1J,0
52,6acQvp0K,6acQvpkF,1
53,MUBcUnzJ,MUBcUamJ,1
54,4I5Dd1rT,4I5Dd1rT,0
55,5D8YgurJ,5LAYgurJ,1
56,kxjddfYe,kxjddfYe,0
57,ZbLJnr3f,ZbLJnr3f,0
58,8Gj9P5B1,8Gj9ByB1,1
59,nKLvusWo,nKLvusWo,0
60,WDkY4vFN,WDkY4vFN,0
61,AYrwnZ2t,AYrwnEMt,1
62,zD4HQosc,zD4HQosc,0
63,6nyzjwjr,6nyzjwjr,0
64,LBgkhesa,LBgkhesa,0
